Id,Title,Year,Url,Included,Keywords,Authors,Publication Type,Published In,Abstract
60,Content and collaboration: An affiliation network approach to information quality in online peer production communities,2016,https://doi.org/10.1287/isre.2016.0622,No,N/A,"Gerald C. Kane, Sam Ransbotham",Journal,Information Systems Research,"The 15-year history of collaboration on Wikipedia offers insight into how peer production communities create knowledge. In this research, we combine disparate content and collaboration approaches through a social network analysis approach known as an affiliation network. It captures both how knowledge is transferred in a peer production network and also the underlying skills possessed by its contributors in a single methodological approach. We test this approach on the Wikipedia articles dedicated to medical information developed in a subcommunity known as a WikiProject. Overall, we find that the position of an article in the affiliation network is associated with the quality of the article. We further investigate information quality through additional qualitative and quantitative approaches including expert coders using medical students, crowdsourcing using Amazon Mechanical Turk, and visualization using network graphs. A review by fourth-year medical students indicates that the Wikipedia quality rating is a reliable measure of information quality. Amazon Mechanical Turk ratings, however, are a less reliable measure of information quality, reflecting observable content characteristics such as article length and the number of references."
61,Pagerank on wikipedia: Towards general importance scores for entities,2016,http://dx.doi.org/10.1007/978-3-319-47602-5_41,No,"Wikipedia, Dbpedia, PageRank,Link analysis,Pageviews,Rank correlation","Andreas Thalhammer, Achim Rettinger",Conference,"European Semantic Web Conference, ESWC 2016","Link analysis methods are used to estimate importance in graph-structured data. In that realm, the PageRank algorithm has been used to analyze directed graphs, in particular the link structure of the Web. Recent developments in information retrieval focus on entities and their relations (i.e., knowledge graph panels). Many entities are documented in the popular knowledge base Wikipedia. The cross-references within Wikipedia exhibit a directed graph structure that is suitable for computing PageRank scores as importance indicators for entities. In this work, we present different PageRank-based analyses on the link graph of Wikipedia and according experiments. We focus on the question whether some links�based on their context/position in the article text�can be deemed more important than others. In our variants, we change the probabilistic impact of links in accordance to their context/position on the page and measure the effects on the output of the PageRank algorithm. We compare the resulting rankings and those of existing systems with page-view-based rankings and provide statistics on the pairwise computed Spearman and Kendall rank correlations."
62,Quality of information sources about mental disorders: a comparison of Wikipedia with centrally controlled web and printed sources,2021,https://doi.org/10.1017/S003329171100287X,No,"Internet information, mental disorders, quality, Wikipedia","N. J. Reavley,  A. J. Mackinnon, A. J. Morgan, M. Alvarez-Jimenez, S. E. Hetrick, E. Killackey, B. Nelson, R. Purcell, M. B. H. Yap, A. F. Jorm",Journal,Psychological Medicine,"Background. Although mental health information on the internet is often of poor quality, relatively little is known about the quality of websites, such as Wikipedia, that involve participatory information sharing. The aim of this paper was to explore the quality of user-contributed mental health-related information on Wikipedia and compare this with centrally controlled information sources. Method. Content on 10 mental health-related topics was extracted from 14 frequently accessed websites (including Wikipedia) providing information about depression and schizophrenia, Encyclopaedia Britannica, and a psychiatry textbook. The content was rated by experts according to the following criteria : accuracy, up-to-dateness, breadth of coverage, referencing and readability. Results. Ratings varied significantly between resources according to topic. Across all topics, Wikipedia was the most highly rated in all domains except readability. Conclusions. The quality of information on depression and schizophrenia on Wikipedia is generally as good as, or better than, that provided by centrally controlled websites, Encyclopaedia Britannica and a psychiatry textbook."
63,On the measurability of information quality,2011,https://doi.org/10.1002/asi.21447,Yes,N/A,"Ofer Arazy, Rick Kopak",Journal,Journal of the American Society for Information Science and Technology,"The notion of information quality (IQ) has been investigated extensively in recent years. Much of this research has been aimed at conceptualizing IQ and its underlying dimensions (e.g., accuracy, completeness) and at developing instruments for measuring these quality dimensions. However, less attention has been given to the measurability of IQ. The objective of this study is to explore the extent to which a set of IQ dimensions (accuracy, completeness, objectivity, and representation) lend themselves to reliable measurement. By reliable measurement, we refer to the degree to which independent assessors are able to agree when rating objects on these various dimensions. Our study reveals that multiple assessors tend to agree more on certain dimensions (e.g., accuracy) while finding it more difficult to agree on others (e.g., completeness). We argue that differences in measurability stem from properties inherent to the quality dimension (i.e., the availability of heuristics that make the assessment more tangible) as well as on assessors' reliance on these cues. Implications for theory and practice are discussed. � 2010 ASIS&T."
64,Information quality in a community-based encyclopedia,2005,https://doi.org/10.1142/9789812701527_0009,Yes,N/A,"Besiki Stvilia, Michael B. Twidale, Linda C. Smith, Les Gasser",Conference,"Knowledge Management: Nurturing Culture, Innovation, and Technology - Proceedings of the 2005 International Conference on Knowledge Management","Effective information quality analysis needs powerful yet easy ways to obtain metrics. The English version of Wikipedia provides an extremely interesting yet challenging case for the study of Information Quality dynamics at both macro and micro levels. We propose seven IQ metrics which can be evaluated automatically and test the set on a representative sample of Wikipedia content. The methodology of the metrics construction and the results of tests, along with a number of statistical characterizations of Wikipedia articles, their content construction, process metadata and social context are reported."
65,Computational trust in Web content quality: a comparative evalutation on the Wikipedia project,2007,http://informatica.si/index.php/informatica/article/viewFile/137/129,Yes,"computational trust, Wikipedia, content-quality","Pierpaolo Dondio, Stephen Barret",Journal,Informatica,"The problem of identifying useful and trustworthy information on the World Wide Web is becoming increasingly acute as new tools such as wikis and blogs simplify and democratize publication. It is not hard to predict that in the future the direct reliance on this material will expand and the problem of evaluating the trustworthiness of this kind of content become crucial. The Wikipedia project represents the most successful and discussed example of such online resources. In this paper we present a method to predict Wikipedia articles trustworthiness based on computational trust techniques and a deep domain-specific analysis. Our assumption is that a deeper understanding of what in general defines high-standard and expertise in domains related to Wikipedia-i.e. content quality in a collaborative environment-mapped onto Wikipedia elements would lead to a complete set of mechanisms to sustain trust in Wikipedia context. We present a series of experiment. The first is a study-case over a specific category of articles; the second is an evaluation over 8 000 articles representing 65% of the overall Wikipedia editing activity. We report encouraging results on the automated evaluation of Wikipedia content using our domain-specific expertise method. Finally, in order to appraise the value added by using domain-specific expertise, we compare our results with the ones obtained with a pre-processed cluster analysis, where complex expertise is mostly replaced by training and automatic classification of common features. Povzetek: Ocenjena je stopnja zaupanja v strani v Wikipediji."
66,Quality of patient health information on the Internet: reviewing a complex and evolving landscape,2014,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3920473/,No,"Internet, health, patient information, quality evaluation","Eamonn Fahy, Rohan Hardikar, Adrian Fox, Sean Mackay ",Journal,Australasian Medical Journal ,"Background: The popularity of the Internet has enabled unprecedented access to health information. As a largely unregulated source, there is potential for inconsistency in the quality of information that reaches the patient. Aims: To review the literature relating to the quality indicators of health information for patients on the Internet. Method: A search of English language literature was conducted using PubMed, Google Scholar and EMBASE databases. Results: Many articles have been published which assess the quality of information relating to specific medical conditions. Indicators of quality have been defined in an attempt to predict higher quality health information on the Internet. Quality evaluation tools are scoring systems based on indicators of quality. Established tools such as the HONcode may help patients navigate to more reliable information. Google and Wikipedia are important emerging sources of patient health information. Conclusion: The Internet is crucial for modern dissemination of health information, but it is clear that quality varies significantly between sources. Quality indicators for web-information have been developed but there is no agreed standard yet. We envisage that reliable rating tools, effective search engine ranking and progress in crowd-edited websites will enhance patient access to health information on the Internet."
67,Reputation and reliability in collective goods: The case of the online encyclopedia Wikipedia,2009,http://dx.doi.org/10.1177/1043463109336804,No,"collective action, collective goodsgroupidentity, open  source production, public goods, reputation, technology","Denise Anthony, Sean W. Smith,  Timothy William",Journal,Rationality and Society,"An important organizational innovation enabled by the revolution in information technologies is 'open source' production which converts private commodities into essentially public goods. Similar to other public goods, incentives for reputation and group identity appear to motivate contributions to open source projects, overcoming the social dilemma inherent in producing such goods. In this paper we examine how contributor motivations affect the type of contributions made to the open source online encyclopedia Wikipedia. As expected, we find that registered participants, motivated by reputation and commitment to the Wikipedia community, make many contributions with high reliability. Surprisingly, however, we find the highest reliability from the vast numbers of anonymous 'Good Samaritans' who contribute only once. Our findings of high reliability in the contributions of both Good Samaritans and committed 'zealots' suggest that open source production succeeds by altering the scope of production such that a critical mass of contributors can participate. � 2009 The Author(s)."
68,Identifying controversial articles in Wikipedia: A comparative study,2012,https://doi.org/10.1145/2462932.2462942,Yes,"Wikipedia, Controversy, Disagreement, Comparison, Monotonicity","Hoda Sepehri Rad, Denilson Barbosa",Conference,WikiSym 2012 Conference Proceedings - 8th Annual International Symposium on Wikis and Open Collaboration,"Wikipedia articles are the result of the collaborative editing of a diverse group of anonymous volunteer editors, who are passionate and knowledgeable about specific topics. One can argue that this plurality of perspectives leads to broader coverage of the topic, thus benefitting the reader. On the other hand, differences among editors on polarizing topics can lead to controversial or questionable content, where facts and arguments are presented and discussed to support a particular point of view. Controversial articles are manually tagged by Wikipedia editors, and span many interesting and popular topics, such as religion, history, and politics, to name a few. Recent works have been proposed on automatically identifying controversy within unmarked articles. However, to date, no systematic comparison of these efforts has been made. This is in part because the various methods are evaluated using different criteria and on different sets of articles by different authors, making it hard for anyone to verify the efficacy and compare all alternatives. We provide a first attempt at bridging this gap. We compare five different methods for modelling and identifying controversy, and discuss some of the unique difficulties and opportunities inherent to the way Wikipedia is produced. � 2012 ACM."
69,A framework for information quality assessment,2007,https://doi.org/10.1002/asi.20652,Yes,N/A,"Besiki Stvilia, Les Gasser, Michael B. Twidale, Linda C. Smith",Journal,Journal of the American Society for Information Science and Technology,"One cannot manage information quality (IQ) without first being able to measure it meaningfully and establishing a causal connection between the source of IQ change, the IQ problem types, the types of activities affected, and their implications. In this article we propose a general IQ assessment framework. In contrast to context-specific IQ assessment models, which usually focus on a few variables determined by local needs, our framework consists of comprehensive typologies of IQ problems, related activities, and a taxonomy of IQ dimensions organized in a systematic way based on sound theories and practices. The framework can be used as a knowledge resource and as a guide for developing IQ measurement models for many different settings. The framework was validated and refined by developing specific IQ measurement models for two large-scale collections of two large classes of information objects: Simple Dublin Core records and online encyclopedia articles."
70,"What's on Wikipedia, and what's not... ?: Assessing completeness of information",2009,https://doi.org/10.1177%2F0894439308321890,No,"Wikipedia, wiki, social network, completeness of information, open source","Cindy Royal, Deepina Kapila",Journal,Social Science Computer Review,"The World Wide Web continues to grow closer to achieving the vision of becoming the repository of all human knowledge, as features and applications that support user-generated content become more prevalent. Wikipedia is fast becoming an important resource for news and information. It is an online information source that is increasingly used as the first, and sometimes only, stop for online encyclopedic information. Using a method employed by Tankard and Royal to judge completeness of Web content, completeness of information on Wikipedia is assessed. Some topics are covered more comprehensively than others, and the predictors of these biases include recency, importance, population, and financial wealth. Wikipedia is more a socially produced document than a value-free information source. It reflects the viewpoints, interests, and emphases of the people who use it. � 2009 Sage Publications."
